surah_no,verse_no,pos_in_clean,original_idx,uthmani_char,vocab_char,start_s,end_s,fire_end_s,duration_s,fire_duration_s,ctc_score,is_emphatic,has_shadda,has_small_alif_after,has_madd_sign_after,has_sukun,following_vowel
109,-1,0,0,أ,أ,0.08,0.12,0.1,0.039999999999999994,0.020000000000000004,-16.532238,False,False,False,False,False,fatha
109,-1,1,1,َ,َ,0.12,0.14,0.14,0.020000000000000018,0.020000000000000018,-14.484844,False,False,False,False,False,damma
109,-1,2,2,ع,ع,0.14,0.16,0.16,0.01999999999999999,0.01999999999999999,-16.17029,False,False,False,False,False,damma
109,-1,3,3,ُ,ُ,0.16,0.28,0.18,0.12000000000000002,0.01999999999999999,-14.273069,False,False,False,False,False,damma
109,-1,4,4,و,و,0.28,0.46,0.3,0.18,0.019999999999999962,-16.735365,False,False,False,False,False,damma
109,-1,5,5,ذ,ذ,0.46,0.52,0.48,0.06,0.019999999999999962,-15.633321,False,False,False,False,False,damma
109,-1,6,6,ُ,ُ,0.52,0.58,0.54,0.05999999999999994,0.020000000000000018,-12.957503,False,False,False,False,False,kasra
109,-1,7,7, ,|,0.58,0.62,0.62,0.040000000000000036,0.040000000000000036,-3.272225e-05,False,False,False,False,False,kasra
109,-1,8,8,ب,ب,0.62,0.64,0.64,0.020000000000000018,0.020000000000000018,-12.059324,False,False,False,False,False,kasra
109,-1,9,9,ِ,ِ,0.64,0.66,0.66,0.020000000000000018,0.020000000000000018,-17.172173,False,False,False,False,False,none
109,-1,10,10,ا,ا,0.66,0.7000000000000001,0.68,0.040000000000000036,0.020000000000000018,-0.0052341092,False,False,False,False,False,none
109,-1,11,11,ل,ل,0.7000000000000001,0.92,0.74,0.21999999999999997,0.039999999999999925,-0.00035401763,False,True,False,False,False,fatha
109,-1,12,12,ل,ل,0.92,0.98,0.96,0.05999999999999994,0.039999999999999925,-0.012085623,False,True,False,False,False,fatha
109,-1,13,13,ّ,ّ,0.98,1.02,1.0,0.040000000000000036,0.020000000000000018,-1.0900824,False,False,False,False,False,fatha
109,-1,14,14,َ,َ,1.02,1.32,1.04,0.30000000000000004,0.020000000000000018,-0.49518052,False,False,False,False,False,kasra
109,-1,15,15,ه,ه,1.32,1.36,1.34,0.040000000000000036,0.020000000000000018,-0.00011812943,False,False,False,False,False,kasra
109,-1,16,16,ِ,ِ,1.36,1.3800000000000001,1.3800000000000001,0.020000000000000018,0.020000000000000018,-6.645833,False,False,False,False,False,kasra
